2022-12-07 15:51:24.209919: ('No user found!',) 

2022-12-10 11:46:23.394913: ('200 city code', '[{"id":"606","code":"1346","title":"شيراز","provinceId":"16"},{"id":"367","code":"1342","title":"داراب","provinceId":"16"},{"id":"4","code":"1335","title":"آباده","provinceId":"16"}]') 

2022-12-10 11:46:23.518603: ('200 agency', '[{"id":"75","title":"رضا زراعتکاری فرد","code":"1737","address":"شیراز انتهای بلوار امیرکبیر جنب پمپ بنزین هاشمی نژاد "},{"id":"230","title":"شهرام احمدی","code":"1743","address":"شیراز-کمربندی میانرود-بعد از شهرک مهدی آباد(کتس بس)نمایندگی بهمن موتور احمدی "},{"id":"232","title":"نورالدین محمدی","code":"1744","address":"بلوار امیرکبیر نبش کوچه 49"}]') 

2022-12-10 11:46:23.519541: ('Fill form payloads', '{"onlineshoppingId": "2481756", "bankName": "Mellat", "branchId": "75", "ticket": "no-ticket"}') 

2022-12-10 11:46:23.832477: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"d77ed10a-159f-4036-af1b-80c7957d475e"}') 

2022-12-10 11:46:23.832894: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/d77ed10a-159f-4036-af1b-80c7957d475e/2481756', '                   ---------------------') 

2022-12-10 11:46:23.973139: ('200 Bank', '{"nextPageUrl":"","error":{"errorCode":"422","errorDescription":"\\t به دلیل اینکه شما یکبار موفق به ورود به درگاه بانک شده اید، ورود بعدی شما پس از طی حداقل 10 دقیقه خواهد بود.","fieldName":"Global"}}') 

2022-12-10 11:46:26.521879: ('Fill form payloads', '{"onlineshoppingId": "2481756", "bankName": "Tejarat", "branchId": "230", "ticket": "no-ticket"}') 

2022-12-10 11:46:27.564549: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"e4684aba-a685-4f9f-b3ba-1d30a191432b"}') 

2022-12-10 11:46:27.564991: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/e4684aba-a685-4f9f-b3ba-1d30a191432b/2481756', '                   ---------------------') 

2022-12-10 11:46:27.651091: ('200 Bank', '{"nextPageUrl":"","error":{"errorCode":"422","errorDescription":"\\t به دلیل اینکه شما یکبار موفق به ورود به درگاه بانک شده اید، ورود بعدی شما پس از طی حداقل 10 دقیقه خواهد بود.","fieldName":"Global"}}') 

2022-12-10 11:46:29.203807: ('200 Register: ', '{"id":"2481757","finalPrice":"5590000000","errors":[],"branchProvinces":["26","28","16","21","6","5","19"],"options":[],"banks":[{"id":"1","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/mellatPSP.png","bankName":"Mellat"},{"id":"2","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/tejaratPSP.png","bankName":"Tejarat"},{"id":"3","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/pasargadPSP.png","bankName":"Pasargad"},{"id":"4","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/refahPSP.png","bankName":"Refah"}],"branchProvinceDetails":[{"id":"2","title":"آذبايجان غربي"},{"id":"1","title":"آذربايجان شرقي"},{"id":"3","title":"اردبيل"},{"id":"5","title":"اصفهان"},{"id":"31","title":"البرز"},{"id":"4","title":"ايلام"},{"id":"6","title":"بوشهر"},{"id":"7","title":"تهران"},{"id":"8","title":"چهارمحال بختياري"},{"id":"11","title":"خراسان جنوبي"},{"id":"10","title":"خراسان رضوي"},{"id":"12","title":"خوزستان"},{"id":"13","title":"زنجان"},{"id":"14","title":"سمنان"},{"id":"15","title":"سيستان و بلوچستان"},{"id":"16","title":"فارس"},{"id":"17","title":"قزوين"},{"id":"19","title":"کرمان"},{"id":"20","title":"کرمانشاه"},{"id":"22","title":"گلستان"},{"id":"23","title":"گيلان"},{"id":"24","title":"مازندران"},{"id":"25","title":"مرکزي"},{"id":"26","title":"هرمزگان"},{"id":"27","title":"همدان"}],"customerInfo":{},"cirId":"16792","circOpIds":[],"carId":"0","carrow":"15152424","carName":"اینرودز","carImageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","circulationTitle":"فروش نقدی ون باری اینرودز با موعد تحویل هفته اول بهمن 1401 / سود انصراف سالانه: 13% و جریمه تاخیر ماهانه 2.5%","companyCode":"0","crclRow":"14158","saleTypeTitle":"فروش نقدی","saleType":"3","colorId":"0","colorCode":"295","colorTitle":"سفید","branchId":"0","count":"1","onlineshopingId":"0","isLottery":false}') 

2022-12-10 11:46:29.359668: ('200 city code', '[{"id":"606","code":"1346","title":"شيراز","provinceId":"16"},{"id":"367","code":"1342","title":"داراب","provinceId":"16"},{"id":"4","code":"1335","title":"آباده","provinceId":"16"}]') 

2022-12-10 11:46:29.609511: ('200 agency', '[{"id":"75","title":"رضا زراعتکاری فرد","code":"1737","address":"شیراز انتهای بلوار امیرکبیر جنب پمپ بنزین هاشمی نژاد "},{"id":"230","title":"شهرام احمدی","code":"1743","address":"شیراز-کمربندی میانرود-بعد از شهرک مهدی آباد(کتس بس)نمایندگی بهمن موتور احمدی "},{"id":"232","title":"نورالدین محمدی","code":"1744","address":"بلوار امیرکبیر نبش کوچه 49"}]') 

2022-12-10 11:46:29.610536: ('Fill form payloads', '{"onlineshoppingId": "2481757", "bankName": "Mellat", "branchId": "75", "ticket": "no-ticket"}') 

2022-12-10 11:46:30.203265: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"471cfcc4-f4bc-4e53-96f6-e98c7db56446"}') 

2022-12-10 11:46:30.203631: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/471cfcc4-f4bc-4e53-96f6-e98c7db56446/2481757', '                   ---------------------') 

2022-12-10 11:46:30.309701: ('200 Bank', '{"nextPageUrl":"","error":{"errorCode":"0","errorDescription":"","fieldName":""}}') 

2022-12-10 11:46:32.615780: ('Fill form payloads', '{"onlineshoppingId": "2481757", "bankName": "Tejarat", "branchId": "230", "ticket": "no-ticket"}') 

2022-12-10 11:46:32.832947: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:32.833360: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:33.229570: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:33.229934: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:33.466855: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:33.467298: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:33.669992: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:33.670368: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:33.960912: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:33.961294: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:34.162039: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:34.162433: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:34.630394: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:34.630814: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:35.093146: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:35.093489: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:35.355861: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:35.356237: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:35.684094: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:35.684478: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:35.907750: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:35.908133: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:36.270683: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:36.271166: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:36.509087: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:36.509530: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:36.747975: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:36.748696: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:37.019525: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:37.019823: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:37.544583: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:37.544970: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:37.843467: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:37.843943: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:38.054740: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:38.055115: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:38.478064: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:38.478498: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:38.762395: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:38.762793: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:38.985685: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:38.986082: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:39.700261: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:39.700733: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:39.992296: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:39.992666: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:40.270610: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:40.271011: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:40.651718: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:40.652102: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:40.861229: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:40.861623: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:41.388436: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:41.388815: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:41.649466: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:41.652520: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:41.902129: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:41.902468: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:42.158197: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:42.158573: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:42.395807: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:42.396182: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:43.026763: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:43.027165: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:43.462368: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

2022-12-10 11:46:43.462853: ('Could not post confirm form with 3040136011! Trying again...', {'error': {'errorCode': '360', 'errorDescription': 'تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.', 'fieldName': 'Global'}, 'queueId': ''}) 

2022-12-10 11:46:43.655999: ('200 fill form', '{"error":{"errorCode":"360","errorDescription":"تقاضای شما به دلیل محدودیت ظرفیت خودرو انتخابی فعلا قابل پذیرش نمی باشد، پیشنهاد می شود شرایط فروش دیگری را انتخاب نمایید.","fieldName":"Global"},"queueId":""}') 

